1,1,128,100,0.000917042
2,1,128,100,0.00108962
4,1,128,100,0.00114748
8,1,128,100,0.00123962
16,1,128,100,0.00128966
32,1,128,100,0.00143636
64,1,128,100,0.00153534
128,1,128,100,0.0015859
256,1,128,100,0.00170158
512,1,128,100,0.00189176
1,1,128,128,0.000952311
2,1,128,128,0.00104357
4,1,128,128,0.00106138
8,1,128,128,0.00120224
16,1,128,128,0.00132116
32,1,128,128,0.00136427
64,1,128,128,0.00145295
128,1,128,128,0.00157858
256,1,128,128,0.00163343
512,1,128,128,0.00196227
1,1,128,200,0.00143714
2,1,128,200,0.00118486
4,1,128,200,0.00127519
8,1,128,200,0.00148186
16,1,128,200,0.00156759
32,1,128,200,0.00157857
64,1,128,200,0.0016761
128,1,128,200,0.00180134
256,1,128,200,0.00195951
512,1,128,200,0.00262712
1,1,128,256,0.00160439
2,1,128,256,0.00116848
4,1,128,256,0.00125751
8,1,128,256,0.00148454
16,1,128,256,0.0016068
32,1,128,256,0.00162037
64,1,128,256,0.00173884
128,1,128,256,0.00188392
256,1,128,256,0.00209795
512,1,128,256,0.00276768
1,1,128,300,0.00223272
2,1,128,300,0.00128606
4,1,128,300,0.00135358
8,1,128,300,0.00173795
16,1,128,300,0.00178202
32,1,128,300,0.00191061
64,1,128,300,0.00207634
128,1,128,300,0.0022134
256,1,128,300,0.00249038
512,1,128,300,0.00398936
1,1,128,32,0.000745341
2,1,128,32,0.000963031
4,1,128,32,0.000985136
8,1,128,32,0.00109775
16,1,128,32,0.0010625
32,1,128,32,0.00120548
64,1,128,32,0.00122798
128,1,128,32,0.00132299
256,1,128,32,0.00137529
512,1,128,32,0.00159835
1,1,128,400,0.00307921
2,1,128,400,0.00136515
4,1,128,400,0.00145715
8,1,128,400,0.00184274
16,1,128,400,0.00191866
32,1,128,400,0.00202601
64,1,128,400,0.00216087
128,1,128,400,0.00230294
256,1,128,400,0.00274471
512,1,128,400,0.00440057
1,1,128,64,0.000769637
2,1,128,64,0.00103301
4,1,128,64,0.00105383
8,1,128,64,0.00112689
16,1,128,64,0.00113535
32,1,128,64,0.00130502
64,1,128,64,0.00132116
128,1,128,64,0.00135918
256,1,128,64,0.00147455
512,1,128,64,0.00162458
1,1,200,100,0.00135194
2,1,200,100,0.00157589
4,1,200,100,0.00168898
8,1,200,100,0.00188743
16,1,200,100,0.0018615
32,1,200,100,0.00215598
64,1,200,100,0.00223235
128,1,200,100,0.00247097
256,1,200,100,0.00255763
512,1,200,100,0.00292644
1,1,200,128,0.00131024
2,1,200,128,0.00151504
4,1,200,128,0.00161878
8,1,200,128,0.00186638
16,1,200,128,0.00197691
32,1,200,128,0.00211738
64,1,200,128,0.0022259
128,1,200,128,0.00235552
256,1,200,128,0.00249797
512,1,200,128,0.00293468
1,1,200,200,0.00210274
2,1,200,200,0.0017931
4,1,200,200,0.00192047
8,1,200,200,0.00220672
16,1,200,200,0.0023382
32,1,200,200,0.00248934
64,1,200,200,0.00258623
128,1,200,200,0.00275049
256,1,200,200,0.00297752
512,1,200,200,0.00405015
1,1,200,256,0.00266876
2,1,200,256,0.00172829
4,1,200,256,0.00185101
8,1,200,256,0.00226459
16,1,200,256,0.00250152
32,1,200,256,0.00252735
64,1,200,256,0.00266693
128,1,200,256,0.00283298
256,1,200,256,0.0032107
512,1,200,256,0.00423782
1,1,200,300,0.00309818
2,1,200,300,0.00191128
4,1,200,300,0.0021176
8,1,200,300,0.00267301
16,1,200,300,0.00268984
32,1,200,300,0.00289991
64,1,200,300,0.00316457
128,1,200,300,0.00338047
256,1,200,300,0.00387754
512,1,200,300,0.00604691
1,1,200,32,0.00108883
2,1,200,32,0.00143992
4,1,200,32,0.00145005
8,1,200,32,0.00152563
16,1,200,32,0.00159164
32,1,200,32,0.00182735
64,1,200,32,0.00182664
128,1,200,32,0.00187871
256,1,200,32,0.00206745
512,1,200,32,0.00229972
1,1,200,400,0.00466014
2,1,200,400,0.00201101
4,1,200,400,0.00223455
8,1,200,400,0.00286636
16,1,200,400,0.00296368
32,1,200,400,0.00316342
64,1,200,400,0.00322681
128,1,200,400,0.0034903
256,1,200,400,0.00413806
512,1,200,400,0.00674729
1,1,200,64,0.00108001
2,1,200,64,0.00146431
4,1,200,64,0.00155873
8,1,200,64,0.00167686
16,1,200,64,0.00164349
32,1,200,64,0.00194597
64,1,200,64,0.0020877
128,1,200,64,0.00214398
256,1,200,64,0.00229336
512,1,200,64,0.00253878
1,1,256,100,0.00164252
2,1,256,100,0.00198095
4,1,256,100,0.00201777
8,1,256,100,0.00233682
16,1,256,100,0.00236834
32,1,256,100,0.00268449
64,1,256,100,0.00295784
128,1,256,100,0.00302597
256,1,256,100,0.00328258
512,1,256,100,0.00363755
1,1,256,128,0.00171698
2,1,256,128,0.0019365
4,1,256,128,0.00214009
8,1,256,128,0.00232868
16,1,256,128,0.00251445
32,1,256,128,0.00263757
64,1,256,128,0.00287692
128,1,256,128,0.00293831
256,1,256,128,0.00318523
512,1,256,128,0.00378213
1,1,256,200,0.00262456
2,1,256,200,0.00227352
4,1,256,200,0.00235897
8,1,256,200,0.00281196
16,1,256,200,0.00295343
32,1,256,200,0.00309031
64,1,256,200,0.00332842
128,1,256,200,0.00347717
256,1,256,200,0.00390979
512,1,256,200,0.00520121
1,1,256,256,0.00331787
2,1,256,256,0.00211677
4,1,256,256,0.00231677
8,1,256,256,0.00287509
16,1,256,256,0.00305147
32,1,256,256,0.00320453
64,1,256,256,0.00334464
128,1,256,256,0.00358192
256,1,256,256,0.00408654
512,1,256,256,0.00545135
1,1,256,300,0.0043247
2,1,256,300,0.00242599
4,1,256,300,0.00256255
8,1,256,300,0.00319343
16,1,256,300,0.00346367
32,1,256,300,0.00373919
64,1,256,300,0.00400463
128,1,256,300,0.00434803
256,1,256,300,0.00484792
512,1,256,300,0.00775464
1,1,256,32,0.0013332
2,1,256,32,0.00174543
4,1,256,32,0.00184829
8,1,256,32,0.00203189
16,1,256,32,0.00198671
32,1,256,32,0.00234459
64,1,256,32,0.00234168
128,1,256,32,0.00243037
256,1,256,32,0.00267722
512,1,256,32,0.00283366
1,1,256,400,0.00620473
2,1,256,400,0.00252967
4,1,256,400,0.00278184
8,1,256,400,0.00360778
16,1,256,400,0.00372331
32,1,256,400,0.00389651
64,1,256,400,0.00411152
128,1,256,400,0.00453095
256,1,256,400,0.00536025
512,1,256,400,0.00866402
1,1,256,64,0.00139492
2,1,256,64,0.00176053
4,1,256,64,0.00188715
8,1,256,64,0.00212193
16,1,256,64,0.00210364
32,1,256,64,0.00244845
64,1,256,64,0.0024644
128,1,256,64,0.00262068
256,1,256,64,0.00279393
512,1,256,64,0.0031711
1,1,32,100,0.000356981
2,1,32,100,0.000392401
4,1,32,100,0.000374293
8,1,32,100,0.000431796
16,1,32,100,0.000399914
32,1,32,100,0.000440675
64,1,32,100,0.000488583
128,1,32,100,0.000501914
256,1,32,100,0.000531075
512,1,32,100,0.00057564
1,1,32,128,0.000297438
2,1,32,128,0.000385089
4,1,32,128,0.000391811
8,1,32,128,0.000417127
16,1,32,128,0.000406715
32,1,32,128,0.000452466
64,1,32,128,0.000428385
128,1,32,128,0.000501004
256,1,32,128,0.000497951
512,1,32,128,0.00055016
1,1,32,200,0.000469472
2,1,32,200,0.000380967
4,1,32,200,0.000420957
8,1,32,200,0.000490853
16,1,32,200,0.000476948
32,1,32,200,0.000516105
64,1,32,200,0.000537739
128,1,32,200,0.000567394
256,1,32,200,0.000608761
512,1,32,200,0.000772037
1,1,32,256,0.000477846
2,1,32,256,0.000378305
4,1,32,256,0.000423161
8,1,32,256,0.000479662
16,1,32,256,0.000519215
32,1,32,256,0.000509131
64,1,32,256,0.000517073
128,1,32,256,0.000579955
256,1,32,256,0.00064198
512,1,32,256,0.000799749
1,1,32,300,0.000642838
2,1,32,300,0.000450457
4,1,32,300,0.00045966
8,1,32,300,0.000557791
16,1,32,300,0.000551034
32,1,32,300,0.000584206
64,1,32,300,0.000598038
128,1,32,300,0.000650114
256,1,32,300,0.000744728
512,1,32,300,0.00110905
1,1,32,32,0.000302038
2,1,32,32,0.000371799
4,1,32,32,0.000368247
8,1,32,32,0.000342074
16,1,32,32,0.000345556
32,1,32,32,0.00040249
64,1,32,32,0.000415465
128,1,32,32,0.000431494
256,1,32,32,0.000434238
512,1,32,32,0.000462773
1,1,32,400,0.000838529
2,1,32,400,0.000435394
4,1,32,400,0.000473522
8,1,32,400,0.00058185
16,1,32,400,0.000588742
32,1,32,400,0.000612762
64,1,32,400,0.000619204
128,1,32,400,0.000675285
256,1,32,400,0.000782913
512,1,32,400,0.00119291
1,1,32,64,0.000287802
2,1,32,64,0.000321601
4,1,32,64,0.000392532
8,1,32,64,0.000382218
16,1,32,64,0.000402259
32,1,32,64,0.000412598
64,1,32,64,0.000451273
128,1,32,64,0.000422634
256,1,32,64,0.000451659
512,1,32,64,0.000534767
1,1,64,100,0.000501038
2,1,64,100,0.000606315
4,1,64,100,0.000613788
8,1,64,100,0.000697931
16,1,64,100,0.000714594
32,1,64,100,0.000773537
64,1,64,100,0.000801293
128,1,64,100,0.000896907
256,1,64,100,0.000887157
512,1,64,100,0.00103372
1,1,64,128,0.000515741
2,1,64,128,0.000574427
4,1,64,128,0.000580692
8,1,64,128,0.000691625
16,1,64,128,0.000747887
32,1,64,128,0.00072866
64,1,64,128,0.000764748
128,1,64,128,0.000839441
256,1,64,128,0.000957342
512,1,64,128,0.00103969
1,1,64,200,0.000739951
2,1,64,200,0.000636681
4,1,64,200,0.000665907
8,1,64,200,0.000796632
16,1,64,200,0.000832114
32,1,64,200,0.000887382
64,1,64,200,0.000881865
128,1,64,200,0.000970249
256,1,64,200,0.00104381
512,1,64,200,0.00142034
1,1,64,256,0.000813639
2,1,64,256,0.000662294
4,1,64,256,0.000691674
8,1,64,256,0.000820026
16,1,64,256,0.000873719
32,1,64,256,0.000878041
64,1,64,256,0.000925615
128,1,64,256,0.00102016
256,1,64,256,0.00111306
512,1,64,256,0.00145947
1,1,64,300,0.00117598
2,1,64,300,0.0007134
4,1,64,300,0.000743368
8,1,64,300,0.000943649
16,1,64,300,0.000953477
32,1,64,300,0.00100975
64,1,64,300,0.00110223
128,1,64,300,0.00117582
256,1,64,300,0.00129727
512,1,64,300,0.00211153
1,1,64,32,0.000435275
2,1,64,32,0.000556295
4,1,64,32,0.000574843
8,1,64,32,0.000595394
16,1,64,32,0.000576691
32,1,64,32,0.000703752
64,1,64,32,0.000692396
128,1,64,32,0.000723855
256,1,64,32,0.000747581
512,1,64,32,0.000779454
1,1,64,64,0.000451932
2,1,64,64,0.00055857
4,1,64,64,0.000569043
8,1,64,64,0.00063343
16,1,64,64,0.000646393
32,1,64,64,0.000716748
64,1,64,64,0.000738094
128,1,64,64,0.00076571
256,1,64,64,0.000789187
512,1,64,64,0.00091149
1,2,128,100,0.00168766
2,2,128,100,0.00197841
4,2,128,100,0.00210522
8,2,128,100,0.00230748
16,2,128,100,0.00239013
32,2,128,100,0.00274248
64,2,128,100,0.00299046
128,2,128,100,0.00294619
256,2,128,100,0.0031768
512,2,128,100,0.00360793
1,2,128,128,0.00163976
2,2,128,128,0.00198736
4,2,128,128,0.0020595
8,2,128,128,0.0023997
16,2,128,128,0.00250894
32,2,128,128,0.0026588
64,2,128,128,0.00265778
128,2,128,128,0.00292118
256,2,128,128,0.00319946
512,2,128,128,0.00366531
1,2,128,200,0.00253854
2,2,128,200,0.00220486
4,2,128,200,0.00239946
8,2,128,200,0.00281038
16,2,128,200,0.00301557
32,2,128,200,0.00300548
64,2,128,200,0.00335393
128,2,128,200,0.00345154
256,2,128,200,0.00386672
512,2,128,200,0.00506717
1,2,128,256,0.00326261
2,2,128,256,0.00216862
4,2,128,256,0.00229383
8,2,128,256,0.00288017
16,2,128,256,0.00309232
32,2,128,256,0.00322475
64,2,128,256,0.00340016
128,2,128,256,0.00360996
256,2,128,256,0.00402909
512,2,128,256,0.00543854
1,2,128,300,0.0043024
2,2,128,300,0.00241371
4,2,128,300,0.00262059
8,2,128,300,0.00334137
16,2,128,300,0.00345503
32,2,128,300,0.00373881
64,2,128,300,0.00402547
128,2,128,300,0.00437208
256,2,128,300,0.00488515
512,2,128,300,0.00797043
1,2,128,32,0.00128646
2,2,128,32,0.00180548
4,2,128,32,0.00190006
8,2,128,32,0.00202733
16,2,128,32,0.00199017
32,2,128,32,0.0023081
64,2,128,32,0.00238251
128,2,128,32,0.00239124
256,2,128,32,0.00250616
512,2,128,32,0.00276325
1,2,128,400,0.00598946
2,2,128,400,0.00255293
4,2,128,400,0.00285766
8,2,128,400,0.00374657
16,2,128,400,0.00366291
32,2,128,400,0.00392087
64,2,128,400,0.00418222
128,2,128,400,0.00461405
256,2,128,400,0.00557929
512,2,128,400,0.00914715
1,2,128,64,0.00139298
2,2,128,64,0.00184066
4,2,128,64,0.00195026
8,2,128,64,0.00212533
16,2,128,64,0.0021134
32,2,128,64,0.00239308
64,2,128,64,0.00245598
128,2,128,64,0.00254736
256,2,128,64,0.00280197
512,2,128,64,0.00304954
1,2,200,100,0.00261498
2,2,200,100,0.00301914
4,2,200,100,0.00314405
8,2,200,100,0.00349482
16,2,200,100,0.00354545
32,2,200,100,0.00418996
64,2,200,100,0.00440097
128,2,200,100,0.00470241
256,2,200,100,0.0048885
512,2,200,100,0.00544761
1,2,200,128,0.00248062
2,2,200,128,0.0028397
4,2,200,128,0.00311165
8,2,200,128,0.00355248
16,2,200,128,0.00391953
32,2,200,128,0.00412096
64,2,200,128,0.00430995
128,2,200,128,0.00454808
256,2,200,128,0.00485636
512,2,200,128,0.00547641
1,2,200,200,0.00391853
2,2,200,200,0.00340806
4,2,200,200,0.00361677
8,2,200,200,0.00425235
16,2,200,200,0.00454658
32,2,200,200,0.00481924
64,2,200,200,0.00506014
128,2,200,200,0.00540464
256,2,200,200,0.00582565
512,2,200,200,0.00789499
1,2,200,256,0.00503911
2,2,200,256,0.00323699
4,2,200,256,0.00343831
8,2,200,256,0.0043824
16,2,200,256,0.00479896
32,2,200,256,0.00497748
64,2,200,256,0.00528404
128,2,200,256,0.00557971
256,2,200,256,0.00624872
512,2,200,256,0.00844225
1,2,200,300,0.00677531
2,2,200,300,0.00369763
4,2,200,300,0.00399945
8,2,200,300,0.00509599
16,2,200,300,0.005422
32,2,200,300,0.00576002
64,2,200,300,0.0062443
128,2,200,300,0.00673155
256,2,200,300,0.0074966
512,2,200,300,
1,2,200,32,0.00201407
2,2,200,32,0.00265334
4,2,200,32,0.002892
8,2,200,32,0.00307958
16,2,200,32,0.00306223
32,2,200,32,0.00359817
64,2,200,32,0.00352464
128,2,200,32,0.00368943
256,2,200,32,0.00392777
512,2,200,32,0.00415134
1,2,200,400,0.00960981
2,2,200,400,0.00391836
4,2,200,400,0.00427786
8,2,200,400,0.00552741
16,2,200,400,0.00579654
32,2,200,400,0.00614594
64,2,200,400,0.00647271
128,2,200,400,0.007044
256,2,200,400,0.00861529
512,2,200,400,
1,2,200,64,0.00203434
2,2,200,64,0.00276757
4,2,200,64,0.00289681
8,2,200,64,0.00326133
16,2,200,64,0.00327863
32,2,200,64,0.00378763
64,2,200,64,0.00381824
128,2,200,64,0.00412546
256,2,200,64,0.00424675
512,2,200,64,0.00466207
1,2,256,100,0.00324321
2,2,256,100,0.00391457
4,2,256,100,0.00393943
8,2,256,100,0.0045267
16,2,256,100,0.00469223
32,2,256,100,0.00530253
64,2,256,100,0.0056488
128,2,256,100,0.00585266
256,2,256,100,0.00634793
512,2,256,100,0.0069677
1,2,256,128,0.00307128
2,2,256,128,0.00368919
4,2,256,128,0.00385598
8,2,256,128,0.00459137
16,2,256,128,0.00479665
32,2,256,128,0.00513838
64,2,256,128,0.0054227
128,2,256,128,0.00569056
256,2,256,128,0.00621619
512,2,256,128,0.00710121
1,2,256,200,0.00479835
2,2,256,200,0.00425384
4,2,256,200,0.00461035
8,2,256,200,0.0056709
16,2,256,200,0.00587296
32,2,256,200,0.00620386
64,2,256,200,0.00643482
128,2,256,200,0.00679119
256,2,256,200,0.00739876
512,2,256,200,0.00998178
1,2,256,256,0.00639951
2,2,256,256,0.00410656
4,2,256,256,0.00440555
8,2,256,256,0.00558812
16,2,256,256,0.00597954
32,2,256,256,0.00648565
64,2,256,256,0.00663
128,2,256,256,0.00721523
256,2,256,256,0.0078694
512,2,256,256,
1,2,256,300,0.00841828
2,2,256,300,0.00466607
4,2,256,300,0.00507137
8,2,256,300,0.00644259
16,2,256,300,0.00695355
32,2,256,300,0.00733869
64,2,256,300,0.00802951
128,2,256,300,0.00842477
256,2,256,300,0.00963356
512,2,256,300,
1,2,256,32,0.00249205
2,2,256,32,0.00343996
4,2,256,32,0.00367624
8,2,256,32,0.00378017
16,2,256,32,0.00389994
32,2,256,32,0.00453925
64,2,256,32,0.00440563
128,2,256,32,0.00464886
256,2,256,32,0.00501554
512,2,256,32,0.00539228
1,2,256,400,0.0119887
2,2,256,400,0.00509331
4,2,256,400,0.00539266
8,2,256,400,0.00721961
16,2,256,400,0.0074292
32,2,256,400,0.00772228
64,2,256,400,0.00825571
128,2,256,400,0.00901279
256,2,256,400,0.0110833
512,2,256,400,
1,2,256,64,0.00259195
2,2,256,64,0.00346653
4,2,256,64,0.0037628
8,2,256,64,0.00403143
16,2,256,64,0.00404692
32,2,256,64,0.00465565
64,2,256,64,0.00501803
128,2,256,64,0.00515065
256,2,256,64,0.00530207
512,2,256,64,0.00596538
1,2,32,100,0.000522122
2,2,32,100,0.000622095
4,2,32,100,0.000639587
8,2,32,100,0.000695968
16,2,32,100,0.00069211
32,2,32,100,0.000816046
64,2,32,100,0.000802516
128,2,32,100,0.00086794
256,2,32,100,0.000929686
512,2,32,100,0.000991573
1,2,32,128,0.000532049
2,2,32,128,0.000621691
4,2,32,128,0.000633054
8,2,32,128,0.000680284
16,2,32,128,0.000759233
32,2,32,128,0.000796352
64,2,32,128,0.000769171
128,2,32,128,0.000840811
256,2,32,128,0.000879969
512,2,32,128,0.00102995
1,2,32,200,0.000731442
2,2,32,200,0.000679494
4,2,32,200,0.000717097
8,2,32,200,0.000800163
16,2,32,200,0.000913519
32,2,32,200,0.000887296
64,2,32,200,0.000900289
128,2,32,200,0.000990926
256,2,32,200,0.00108241
512,2,32,200,0.00137439
1,2,32,256,0.000919105
2,2,32,256,0.000657793
4,2,32,256,0.000681664
8,2,32,256,0.000863644
16,2,32,256,0.000889824
32,2,32,256,0.000937245
64,2,32,256,0.000970505
128,2,32,256,0.00101162
256,2,32,256,0.00114839
512,2,32,256,0.00150172
1,2,32,300,0.00121983
2,2,32,300,0.000759585
4,2,32,300,0.000781484
8,2,32,300,0.000911059
16,2,32,300,0.00102033
32,2,32,300,0.00103691
64,2,32,300,0.00108152
128,2,32,300,0.0012097
256,2,32,300,0.00131883
512,2,32,300,0.00211213
1,2,32,32,0.000461809
2,2,32,32,0.000547753
4,2,32,32,0.000583427
8,2,32,32,0.000600754
16,2,32,32,0.000622507
32,2,32,32,0.000710824
64,2,32,32,0.00070704
128,2,32,32,0.000709187
256,2,32,32,0.000755417
512,2,32,32,0.000747673
1,2,32,400,0.00162227
2,2,32,400,0.000778604
4,2,32,400,0.000837136
8,2,32,400,0.00104176
16,2,32,400,0.00107475
32,2,32,400,0.00113285
64,2,32,400,0.0011611
128,2,32,400,0.00127787
256,2,32,400,0.00147056
512,2,32,400,0.00238324
1,2,32,64,0.000448695
2,2,32,64,0.000572083
4,2,32,64,0.000627932
8,2,32,64,0.000623545
16,2,32,64,0.000633922
32,2,32,64,0.000727801
64,2,32,64,0.000738196
128,2,32,64,0.000736541
256,2,32,64,0.00079361
512,2,32,64,0.000874909
1,2,64,100,0.000903247
2,2,64,100,0.00110436
4,2,64,100,0.00112756
8,2,64,100,0.00123686
16,2,64,100,0.00128408
32,2,64,100,0.0014422
64,2,64,100,0.00153538
128,2,64,100,0.00160438
256,2,64,100,0.00165393
512,2,64,100,0.00182673
1,2,64,128,0.000931242
2,2,64,128,0.00103411
4,2,64,128,0.00111274
8,2,64,128,0.00126248
16,2,64,128,0.00137722
32,2,64,128,0.00137124
64,2,64,128,0.00142415
128,2,64,128,0.00150176
256,2,64,128,0.0017002
512,2,64,128,0.00192304
1,2,64,200,0.00137313
2,2,64,200,0.00115733
4,2,64,200,0.00128807
8,2,64,200,0.0015216
16,2,64,200,0.00153619
32,2,64,200,0.00163896
64,2,64,200,0.00169406
128,2,64,200,0.00179396
256,2,64,200,0.00200714
512,2,64,200,0.00266275
1,2,64,256,0.00168972
2,2,64,256,0.00115024
4,2,64,256,0.00127256
8,2,64,256,0.00152185
16,2,64,256,0.00163347
32,2,64,256,0.00164228
64,2,64,256,0.00177565
128,2,64,256,0.00190071
256,2,64,256,0.00211818
512,2,64,256,0.00281952
1,2,64,300,0.00220058
2,2,64,300,0.0012855
4,2,64,300,0.00139065
8,2,64,300,0.00173248
16,2,64,300,0.00183656
32,2,64,300,0.00188087
64,2,64,300,0.00213206
128,2,64,300,0.00227458
256,2,64,300,0.00250714
512,2,64,300,0.00401734
1,2,64,32,0.000722781
2,2,64,32,0.000964967
4,2,64,32,0.00102141
8,2,64,32,0.00105563
16,2,64,32,0.00108163
32,2,64,32,0.00126472
64,2,64,32,0.00122947
128,2,64,32,0.00129267
256,2,64,32,0.00130688
512,2,64,32,0.00144503
1,2,64,64,0.000764977
2,2,64,64,0.000996192
4,2,64,64,0.00100078
8,2,64,64,0.0011388
16,2,64,64,0.00115017
32,2,64,64,0.00125124
64,2,64,64,0.00139505
128,2,64,64,0.00135593
256,2,64,64,0.0014142
512,2,64,64,0.00155417
1,3,128,100,0.00251818
2,3,128,100,0.00287904
4,3,128,100,0.00312478
8,3,128,100,0.00337434
16,3,128,100,0.00352735
32,3,128,100,0.00394419
64,3,128,100,0.00431042
128,3,128,100,0.00442406
256,3,128,100,0.0048717
512,3,128,100,0.00521666
1,3,128,128,0.00242831
2,3,128,128,0.00283142
4,3,128,128,0.00305503
8,3,128,128,0.0034637
16,3,128,128,0.0036785
32,3,128,128,0.00400552
64,3,128,128,0.00402488
128,3,128,128,0.00436747
256,3,128,128,0.00472789
512,3,128,128,0.00535658
1,3,128,200,0.00387385
2,3,128,200,0.00334078
4,3,128,200,0.00345399
8,3,128,200,0.0041008
16,3,128,200,0.00437529
32,3,128,200,0.00462635
64,3,128,200,0.0048392
128,3,128,200,0.00517894
256,3,128,200,0.00567206
512,3,128,200,0.00766273
1,3,128,256,0.00471645
2,3,128,256,0.00312575
4,3,128,256,0.0033989
8,3,128,256,0.00444303
16,3,128,256,0.00452872
32,3,128,256,0.00481061
64,3,128,256,0.00502135
128,3,128,256,0.00537278
256,3,128,256,0.00598642
512,3,128,256,0.00813619
1,3,128,300,0.0061601
2,3,128,300,0.00354411
4,3,128,300,0.00391563
8,3,128,300,0.00478853
16,3,128,300,0.00519035
32,3,128,300,0.00545892
64,3,128,300,0.00603872
128,3,128,300,0.00656132
